repo_full,week,share_with_retry,avg_runs_per_key,p95_runs_per_key,n_keys
prometheus/prometheus,2025-09-23,0.09420289855072464,1.1376811594202898,2.0,276
docker/cli,2025-09-23,0.0807899461400359,1.2387791741472172,3.0,557
prometheus/prometheus,2025-09-30,0.06546644844517185,1.1178396072013093,2.0,611
docker/cli,2025-09-30,0.4083333333333333,1.6583333333333334,3.0,240
prometheus/prometheus,2025-10-07,0.04854368932038835,1.0614886731391586,1.0,309
docker/cli,2025-10-07,0.0807899461400359,1.2280071813285458,2.0,557
docker/cli,2025-10-14,0.26373626373626374,1.379120879120879,2.0,182
prometheus/prometheus,2025-10-14,0.05374592833876222,1.0960912052117264,2.0,614
prometheus/prometheus,2025-10-21,0.0684931506849315,1.095890410958904,2.0,219
docker/cli,2025-10-21,0.04330708661417323,1.0905511811023623,1.0,254
docker/cli,2025-10-28,0.057755775577557754,1.1155115511551155,2.0,606
prometheus/prometheus,2025-10-28,0.06609195402298851,1.0919540229885059,2.0,696
prometheus/prometheus,2025-11-04,0.06691449814126393,1.1152416356877324,2.0,269
docker/cli,2025-11-04,0.07799442896935933,1.1629526462395543,2.0,718
docker/cli,2025-11-11,0.216,1.552,5.799999999999997,125
prometheus/prometheus,2025-11-11,0.07051282051282051,1.125,2.0,624
prometheus/prometheus,2025-11-18,0.04716981132075472,1.099056603773585,1.0,424
docker/cli,2025-11-18,0.28,1.52,3.299999999999997,75
prometheus/prometheus,2025-11-25,0.060291060291060294,1.1081081081081081,2.0,481
docker/cli,2025-11-25,0.2631578947368421,1.3859649122807018,3.0,114
docker/cli,2025-12-02,0.20588235294117646,1.3823529411764706,3.299999999999997,68
prometheus/prometheus,2025-12-02,0.08163265306122448,1.1306122448979592,2.0,245
docker/cli,2025-12-09,0.18,1.28,3.0,150
prometheus/prometheus,2025-12-09,0.03597122302158273,1.0402877697841726,1.0,695
prometheus/prometheus,2025-12-16,0.07046979865771812,1.1023489932885906,2.0,596
docker/cli,2025-12-16,0.11475409836065574,1.2704918032786885,3.0,122
docker/cli,2025-12-23,0.09333333333333334,1.2,3.0,75
prometheus/prometheus,2025-12-23,0.08680555555555555,1.1909722222222223,3.0,288
prometheus/prometheus,2025-12-30,0.04807692307692308,1.0576923076923077,1.0,208
docker/cli,2025-12-30,0.07692307692307693,1.0769230769230769,1.3999999999999986,13
docker/cli,2026-01-06,0.35714285714285715,1.5952380952380953,2.0,84
prometheus/prometheus,2026-01-06,0.10814606741573034,1.1502808988764044,2.0,712
docker/cli,2026-01-13,0.07860262008733625,1.1703056768558953,2.0,229
prometheus/prometheus,2026-01-13,0.06272617611580217,1.1025331724969842,2.0,829
docker/cli,2026-01-20,0.0,1.0,1.0,1
prometheus/prometheus,2026-01-20,0.0,1.0,1.0,48
