repo_full,week,share_shas_with_retry,avg_runs_per_sha,p95_runs_per_sha,n_sha
prometheus/prometheus,2025-06-24,0.958904109589041,3.493150684931507,5.0,146
docker/cli,2025-06-24,0.8823529411764706,9.235294117647058,16.4,17
docker/cli,2025-07-01,0.9259259259259259,5.666666666666667,9.0,27
prometheus/prometheus,2025-07-01,0.9936305732484076,3.3694267515923566,4.0,157
prometheus/prometheus,2025-07-08,0.9782608695652174,3.579710144927536,6.0,138
docker/cli,2025-07-08,0.975,8.375,18.099999999999994,40
prometheus/prometheus,2025-07-15,0.9859154929577465,3.5492957746478875,6.0,71
docker/cli,2025-07-15,0.9827586206896551,6.0344827586206895,11.0,58
prometheus/prometheus,2025-07-22,0.9562043795620438,3.3138686131386863,5.199999999999989,137
docker/cli,2025-07-22,1.0,6.525,12.099999999999994,80
docker/cli,2025-07-29,0.9615384615384616,5.551282051282051,9.0,78
prometheus/prometheus,2025-07-29,0.968,3.568,4.0,125
prometheus/prometheus,2025-08-05,0.9567901234567902,3.8209876543209877,6.0,162
docker/cli,2025-08-05,0.9821428571428571,6.267857142857143,10.0,56
prometheus/prometheus,2025-08-12,0.9724770642201835,4.385321100917431,7.0,109
docker/cli,2025-08-19,0.9928571428571429,7.142857142857143,14.0,140
prometheus/prometheus,2025-08-19,0.9702970297029703,4.514851485148514,6.0,101
docker/cli,2025-08-26,0.8676470588235294,6.5,13.0,68
prometheus/prometheus,2025-08-26,0.9534883720930233,5.023255813953488,8.0,43
prometheus/prometheus,2025-09-02,0.9235668789808917,5.420382165605096,10.0,157
docker/cli,2025-09-02,0.9294117647058824,7.811764705882353,16.0,85
docker/cli,2025-09-09,0.9210526315789473,6.526315789473684,10.149999999999999,38
prometheus/prometheus,2025-09-09,0.9431818181818182,4.886363636363637,7.6499999999999915,88
docker/cli,2025-09-16,0.8888888888888888,7.0,11.0,9
prometheus/prometheus,2025-09-16,0.9367088607594937,4.746835443037975,8.0,79
prometheus/prometheus,2025-09-23,0.9545454545454546,4.757575757575758,8.0,66
docker/cli,2025-09-23,0.9904761904761905,6.571428571428571,12.0,105
prometheus/prometheus,2025-09-30,0.9533333333333334,4.553333333333334,7.549999999999983,150
docker/cli,2025-09-30,0.8958333333333334,8.291666666666666,16.0,48
prometheus/prometheus,2025-10-07,0.9736842105263158,4.315789473684211,6.0,76
docker/cli,2025-10-07,0.8245614035087719,6.0,12.349999999999994,114
docker/cli,2025-10-14,0.96875,7.84375,14.45,32
prometheus/prometheus,2025-10-14,0.9545454545454546,4.37012987012987,7.0,154
prometheus/prometheus,2025-10-21,0.9298245614035088,4.2105263157894735,7.0,57
docker/cli,2025-10-21,0.9777777777777777,6.155555555555556,8.0,45
docker/cli,2025-10-28,0.9908256880733946,6.201834862385321,9.0,109
prometheus/prometheus,2025-10-28,0.9642857142857143,4.523809523809524,7.0,168
prometheus/prometheus,2025-11-04,0.9552238805970149,4.477611940298507,7.0,67
docker/cli,2025-11-04,0.9618320610687023,6.374045801526718,9.5,131
docker/cli,2025-11-11,1.0,8.818181818181818,15.849999999999998,22
prometheus/prometheus,2025-11-11,0.9503105590062112,4.3602484472049685,8.0,161
prometheus/prometheus,2025-11-18,0.9411764705882353,4.568627450980392,7.899999999999977,102
docker/cli,2025-11-18,1.0,8.76923076923077,12.399999999999999,13
prometheus/prometheus,2025-11-25,0.9487179487179487,4.555555555555555,7.0,117
docker/cli,2025-11-25,1.0,7.523809523809524,12.0,21
docker/cli,2025-12-02,0.9166666666666666,7.833333333333333,12.799999999999997,12
prometheus/prometheus,2025-12-02,0.921875,4.328125,6.0,64
docker/cli,2025-12-09,0.9629629629629629,7.111111111111111,11.399999999999999,27
prometheus/prometheus,2025-12-09,0.9401197604790419,4.3293413173652695,6.0,167
prometheus/prometheus,2025-12-16,0.9139072847682119,4.3509933774834435,6.5,151
docker/cli,2025-12-16,0.9545454545454546,7.045454545454546,11.899999999999999,22
docker/cli,2025-12-23,0.9230769230769231,6.923076923076923,9.799999999999997,13
prometheus/prometheus,2025-12-23,0.9861111111111112,4.763888888888889,7.450000000000003,72
prometheus/prometheus,2025-12-30,0.8545454545454545,4.0,6.0,55
docker/cli,2025-12-30,1.0,7.0,7.0,2
docker/cli,2026-01-06,0.9375,8.375,18.5,16
prometheus/prometheus,2026-01-06,0.96,4.68,10.0,175
docker/cli,2026-01-13,0.9302325581395349,6.232558139534884,10.0,43
prometheus/prometheus,2026-01-13,0.9547738693467337,4.592964824120603,8.0,199
docker/cli,2026-01-20,0.0,1.0,1.0,1
prometheus/prometheus,2026-01-20,1.0,4.363636363636363,5.0,11
